58097|580|881|-0.33952041765850166
58098|580|882|-0.44949020366230064
58099|580|883|-0.03763251071766262
58100|581|784|0.13301540832898362
58101|581|785|-0.4814587573727695
58102|581|786|-0.06988237277191754
58103|581|787|0.6841447926028332
58104|581|788|0.139475111815472
58105|581|789|0.14086237815749003
58106|581|790|-0.13341325085835598
58107|581|791|0.5704518726811858
58108|581|792|-0.49268200291671105
58109|581|793|0.45451370709897915
58110|581|794|0.052283941261549186
58111|581|795|0.413942509640721
58112|581|796|0.422987068270832
58113|581|797|0.5049960443763583
58114|581|798|0.6039005185750287
58115|581|799|-0.4387294067427041
58116|581|800|-0.20525507571318585
58117|581|801|0.07526887710633359
58118|581|802|-0.2708797551785787
58119|581|803|0.023559836168387065
58120|581|804|-1.2856210870600335
58121|581|805|0.010741971583193299
58122|581|806|-1.005196660870837
58123|581|807|-0.8371169796296507
58124|581|808|-0.47219003198564125
58125|581|809|-0.15813605597366837
58126|581|810|-0.2990430847393838
58127|581|811|0.30797080812746935
58128|581|812|-0.7696315126602755
58129|581|813|0.3076230051251766
58130|581|814|0.39607487549886955
58131|581|815|0.8677722255745456
58132|581|816|-0.39019029766724267
58133|581|817|0.6330227422690763
58134|581|818|0.6556720577612672
58135|581|819|0.552393760266572
58136|581|820|0.29381979628776034
58137|581|821|-0.03539280254029091
58138|581|822|-0.11264557687847475
58139|581|823|-0.760167537658528
58140|581|824|0.5281809613558514
58141|581|825|0.6324832700835372
58142|581|826|-0.338091873129439
58143|581|827|0.6051029887284318
58144|581|828|0.33520625960021916
58145|581|829|-0.6190033797656606
58146|581|830|0.5626370940939951
58147|581|831|0.3581814926279914
58148|581|832|0.6172014706396227
58149|581|833|0.2397236044263908
58150|581|834|-0.025009395274243146
58151|581|835|0.4573937227255714
58152|581|836|0.2802326416353732
58153|581|837|-0.20938926287599938
58154|581|838|-0.6519323808787085
58155|581|839|-0.10654978827055042
58156|581|840|0.13710697458683477
58157|581|841|-0.1422266045174364
58158|581|842|-0.13805602793193375
58159|581|843|0.09826287158896056
58160|581|844|0.11419468902440542
58161|581|845|-0.04221631318936049
58162|581|846|-0.23779230825756664
58163|581|847|-0.5974514756646913
58164|581|848|-0.36541847887000956
58165|581|849|0.33959414445256736
58166|581|850|-0.5586956017729012
58167|581|851|0.6698872817256014
58168|581|852|0.5696407663695467
58169|581|853|-0.5598074400644222
58170|581|854|-0.17324279756046668
58171|581|855|-0.1594185303878046
58172|581|856|-0.5945612876144322
58173|581|857|0.9300260697423215
58174|581|858|-0.9222317928520035
58175|581|859|0.5154177901545628
58176|581|860|0.1665796305522722
58177|581|861|-0.593344405378558
58178|581|862|0.35652771999329497
58179|581|863|1.0830489839888762
58180|581|864|0.4662657486411336
58181|581|865|-0.07981294462080958
58182|581|866|0.07162612849551517
58183|581|867|-0.4421479707931529
58184|581|868|0.10472675032714646
58185|581|869|-0.5195596746496894
58186|581|870|-0.612792278444343
58187|581|871|-0.1859252974168183
58188|581|872|-0.0004895693743167684
58189|581|873|0.42535003696377643
58190|581|874|-0.30432830213959566
58191|581|875|-0.4195855422965793
58192|581|876|0.7455351697387994
58193|581|877|-1.0810622140253394
58194|581|878|-0.0975177303679616
58195|581|879|-0.7100710369600146
58196|581|880|0.7126216081040864
58197|581|881|-0.11207258949668951
58198|581|882|-0.6319409663077744
58199|581|883|-0.6782598581147259
58200|582|784|1.0011752005843024
58201|582|785|-0.0111954721552077
58202|582|786|-1.5867211791490416
58203|582|787|0.750558716916833
58204|582|788|0.5180771470176886
58205|582|789|0.6548449925778506
58206|582|790|0.36935791381934113
58207|582|791|0.05868667379269373
58208|582|792|-0.11209646176170934
58209|582|793|-0.8353844837392282
58210|582|794|0.6121781475232794
58211|582|795|-0.7245020647776508
58212|582|796|0.5318303794384057
58213|582|797|-0.5703773190406068
58214|582|798|0.06391260114946143
58215|582|799|-0.25308785980855925
58216|582|800|0.24180791996111767
58217|582|801|0.39222786676825044
58218|582|802|-0.41124873883187135
58219|582|803|-0.49656628443451056
58220|582|804|-0.8349827970230129
58221|582|805|-0.3672358788760699
58222|582|806|0.4264310175907469
58223|582|807|0.2970104302373787
58224|582|808|-0.13896333248722942
58225|582|809|1.0112201858116647
58226|582|810|-0.0731009925790034
58227|582|811|0.7550247603995938
58228|582|812|-0.8342015873781868
58229|582|813|-0.666044761729194
58230|582|814|0.1426417903137247
58231|582|815|-0.05995913506886498
58232|582|816|0.046619919434725786
58233|582|817|-0.3130649372189513
58234|582|818|0.8751077715429779
58235|582|819|-0.2412785887259727
58236|582|820|0.12739191205106257
58237|582|821|0.4184733651470347
58238|582|822|-0.5491948280483263
58239|582|823|0.1765044450575816
58240|582|824|-0.3040960764183853
58241|582|825|-0.3767179480312906
58242|582|826|-0.16487321727709114
58243|582|827|-0.06488604457642917
58244|582|828|-0.651822916809117
58245|582|829|-0.08004962228571826
58246|582|830|0.5817137907113238
58247|582|831|0.8478831985880146
58248|582|832|-0.08588775871897103
58249|582|833|-0.011909287835360247
58250|582|834|-0.06689731090438684
58251|582|835|-0.020745063490924365
58252|582|836|-0.22512133720808467
58253|582|837|0.39339600679659426
58254|582|838|0.7251111554694271
58255|582|839|-0.2265648073968879
58256|582|840|0.4364381742970938
58257|582|841|-0.5512958622860963
58258|582|842|-0.29422662701392516
58259|582|843|-1.0869705935779315
58260|582|844|-0.23852012986908547
58261|582|845|-0.586991428369761
58262|582|846|-0.9553475542938904
58263|582|847|-0.1901900872676903
58264|582|848|0.5901034600394126
58265|582|849|-0.09806277077548134
58266|582|850|-0.6415297241243597
58267|582|851|-0.7446444327510927
58268|582|852|0.9108228247278003
58269|582|853|0.7638786168934616
58270|582|854|0.11689376083048106
58271|582|855|-0.14659235876630258
58272|582|856|-0.0036302446274178502
58273|582|857|0.930495383016643
58274|582|858|0.24182942001391314
58275|582|859|-0.3174941748941385
58276|582|860|0.2194285708573808
58277|582|861|0.2527283738233549
58278|582|862|-0.4573267226966758
58279|582|863|0.21810799678097462
58280|582|864|-0.16009456186616447
58281|582|865|0.1247904503007025
58282|582|866|-0.26117445086120084
58283|582|867|-0.15696393079407847
58284|582|868|-0.6325240683269232
58285|582|869|-0.5924536143096875
58286|582|870|0.7317780092438199
58287|582|871|0.145165732878277
58288|582|872|0.037158039156915644
58289|582|873|0.13942409986452461
58290|582|874|-0.17782690525344955
58291|582|875|0.29589338747109245
58292|582|876|0.07394993080228454
58293|582|877|0.03375624812948141
58294|582|878|0.7134520144673115
58295|582|879|-0.7666456207193222
58296|582|880|0.534519975960353
58297|582|881|-0.75750033823303
58298|582|882|-0.14311307816469213
58299|582|883|0.8613341633263171
58300|583|784|0.1382272457015919
58301|583|785|-0.1277474942777301
58302|583|786|-0.021324255823969646
58303|583|787|0.7908386646946866
58304|583|788|-0.736523299983529
58305|583|789|0.29816109056211637
58306|583|790|0.28471766577763225
58307|583|791|0.26629592730935975
58308|583|792|0.13753708540569792
58309|583|793|0.4922914433018333
58310|583|794|0.424281678233477
58311|583|795|0.46630943707668393
58312|583|796|-0.5961341055858085
58313|583|797|-0.20124746562073265
58314|583|798|0.5636414701036221
58315|583|799|-0.687834077220117
58316|583|800|0.031064245400460593
58317|583|801|-0.08826328730196799
58318|583|802|0.03231156476465795
58319|583|803|-0.18607064927283354
58320|583|804|-0.40135828905430543
58321|583|805|0.5643439323825209
58322|583|806|-0.03324690521743829
58323|583|807|0.4619704253201079
58324|583|808|-0.11482671654750096
58325|583|809|0.07584312872222293
58326|583|810|-0.8850497686130705
58327|583|811|0.32801397587700365
58328|583|812|0.17396762945282596
58329|583|813|0.20997213020940933
58330|583|814|-0.5073230870012293
58331|583|815|0.7209003419335958
58332|583|816|-0.7610390957892603
58333|583|817|-0.3898756473558122
58334|583|818|0.06784271222759192
58335|583|819|-0.8643036208528906
58336|583|820|0.17403275683734287
58337|583|821|-0.8645588738102181
58338|583|822|-0.34298860707926426
58339|583|823|0.5482170188773325
58340|583|824|0.039907698806712986
58341|583|825|0.5887183924991797
58342|583|826|0.10601836975325304
58343|583|827|0.23386186948165444
58344|583|828|-1.0323837679797752
58345|583|829|0.7159033389384664
58346|583|830|-0.2857903233091501
58347|583|831|0.24045506222683202
58348|583|832|0.8979919908516204
58349|583|833|-0.6530515096412789
58350|583|834|0.27022777993634756
58351|583|835|0.24945869330162201
58352|583|836|0.4556403405763388
58353|583|837|-0.21422543960562898
58354|583|838|-1.089376792169776
58355|583|839|-0.10457600327351013
58356|583|840|0.6505135292702652
58357|583|841|-0.629999451159384
58358|583|842|-0.2618358610530528
58359|583|843|-0.6558723577295883
58360|583|844|0.22850769386373349
58361|583|845|-0.8385504713486661
58362|583|846|0.22691907147141066
58363|583|847|0.08342973085445068
58364|583|848|0.4482382043422054
58365|583|849|-0.25977760249892673
58366|583|850|-0.31279391774612025
58367|583|851|-0.16295660059233855
58368|583|852|-0.46811210906202555
58369|583|853|0.1716731378545996
58370|583|854|0.4729930255879916
58371|583|855|-0.22133307809692368
58372|583|856|0.09949714706863921
58373|583|857|0.6441852745891994
58374|583|858|-0.28600769144270183
58375|583|859|0.8850198110029741
58376|583|860|0.5973681234069591
58377|583|861|-1.3259738890589707
58378|583|862|-0.699707578195085
58379|583|863|0.8293955961109672
58380|583|864|-0.1545685451999601
58381|583|865|-0.7400340541666098
58382|583|866|-0.3144150192114005
58383|583|867|-0.05624438459558025
58384|583|868|0.17136817430356568
58385|583|869|-1.2559098474271468
58386|583|870|-0.7316445047769315
58387|583|871|0.05625528278056864
58388|583|872|0.45226118968978246
58389|583|873|0.35587856716341654
58390|583|874|0.3329330063067101
58391|583|875|-0.47468351440043405
58392|583|876|0.9835464070315351
58393|583|877|1.2718904444895964
58394|583|878|0.1449535904743988
58395|583|879|1.5463749344096807
58396|583|880|0.46219223570905643
58397|583|881|-0.19924435138141186
58398|583|882|0.8480113766208416
58399|583|883|-0.04475401747193086
58400|584|784|-0.7761753202232556
58401|584|785|0.6222553084555055
58402|584|786|-0.008690857644731723
58403|584|787|-0.5855117595859994
58404|584|788|-0.46898070000125547
58405|584|789|0.784984771094829
58406|584|790|-0.8326106235693852
58407|584|791|-0.3772933669291496
58408|584|792|0.12522630767655235
58409|584|793|0.2888270731954147
58410|584|794|-0.7752675436299257
58411|584|795|0.16689133656958438
58412|584|796|0.07352898689367292
58413|584|797|-0.29448568079400356
58414|584|798|-0.17757957107408778
58415|584|799|-0.5381186829731537
58416|584|800|0.45477894676670655
58417|584|801|-0.9132450549250951
58418|584|802|0.09142742526252977
58419|584|803|0.07856990373511666
58420|584|804|0.4912399353936377
58421|584|805|-1.0671909668094646
58422|584|806|-0.7056225311530608
58423|584|807|0.6993823952371279
58424|584|808|-0.46938884039421397
58425|584|809|-0.45675496471112675
58426|584|810|1.0587015256688317
58427|584|811|-0.006512036997277798
58428|584|812|0.4046563707312168
58429|584|813|0.42075062058578955
58430|584|814|-0.4217411836910452
58431|584|815|-0.11363346942901598
58432|584|816|-0.5732516298477809
58433|584|817|-0.1162052343950397
58434|584|818|-0.8221679351717989
58435|584|819|0.13490833280555042
58436|584|820|0.5086216292811143
58437|584|821|-0.1940333236887393
58438|584|822|0.10262462495937526
58439|584|823|0.008031093815087579
58440|584|824|-0.32484449687482103
58441|584|825|0.5117328381350028
58442|584|826|-0.21499847891357576
58443|584|827|-0.9821791425542673
58444|584|828|0.0005462088513728413
58445|584|829|-0.08167725801684561
58446|584|830|-0.17975594132354827
58447|584|831|-0.29601435597759407
58448|584|832|-0.42824174413561217
58449|584|833|0.8681122708469996
58450|584|834|-0.36298237879809764
58451|584|835|0.06346676766815128
58452|584|836|-0.0654532697760333
58453|584|837|-0.48248113539500986
58454|584|838|0.5285469914909023
58455|584|839|-0.41362972483492655
58456|584|840|-0.4011897188658232
58457|584|841|-0.2898187318954939
58458|584|842|-0.3354052882970856
58459|584|843|-0.6231624526144252
58460|584|844|0.614749206748857
58461|584|845|-0.9993161138336556
58462|584|846|0.8206043496510297
58463|584|847|0.11362446356242702
58464|584|848|0.4808268823539806
58465|584|849|0.1919486349013345
58466|584|850|-0.36336836779467196
58467|584|851|-0.594597917974888
58468|584|852|0.09569621982663513
58469|584|853|-0.6645250053469663
58470|584|854|0.18933507094220675
58471|584|855|0.28698286134001544
58472|584|856|-0.06923713993163541
58473|584|857|-0.03582490763032363
58474|584|858|0.5722636527487721
58475|584|859|0.08865233166365243
58476|584|860|-0.40349624902285847
58477|584|861|0.33352377260501925
58478|584|862|0.6613251179367443
58479|584|863|-0.4728754487790605
58480|584|864|0.3840592962987862
58481|584|865|-0.39605780154150816
58482|584|866|-0.3435710472286438
58483|584|867|-0.009038486193166235
58484|584|868|0.3670955769274439
58485|584|869|0.4061731004528755
58486|584|870|-0.18910663949856862
58487|584|871|0.7672639798186022
58488|584|872|-0.1869630573698705
58489|584|873|-0.5917655608768819
58490|584|874|0.5092786755731116
58491|584|875|-0.47543286819750535
58492|584|876|0.0993958080074847
58493|584|877|-0.5754359762998829
58494|584|878|0.16160998216262887
58495|584|879|-0.17569167616742848
58496|584|880|-0.4713788387005988
58497|584|881|0.4802059771495793
58498|584|882|-0.35681037917870123
58499|584|883|-0.36324932235746105
58500|585|784|0.44454652684125073
58501|585|785|-0.11220228350072232
58502|585|786|0.4327600625146631
58503|585|787|0.44441351791260025
58504|585|788|0.39751145850428465
58505|585|789|0.20520514801388073
58506|585|790|-0.09257608961543301
58507|585|791|0.1172458453785385
58508|585|792|-0.4680137571812437
58509|585|793|-0.0025988094013741476
58510|585|794|0.3087283264724254
58511|585|795|-0.7616266502599486
58512|585|796|-0.0867624324784465
58513|585|797|0.20595754361914648
58514|585|798|0.09201057834966375
58515|585|799|0.013258609777282389
58516|585|800|-0.09245498703134472
58517|585|801|-0.6909749795819277
58518|585|802|-0.17244658893232492
58519|585|803|0.6647579562459194
58520|585|804|-0.17856803805239
58521|585|805|0.21685832318008555
58522|585|806|-0.03545726713036507
58523|585|807|-0.18551814380502032
58524|585|808|0.8042837027502667
58525|585|809|-0.18015369899786485
58526|585|810|-0.6428740220885175
58527|585|811|-0.4713582019879181
58528|585|812|0.19045308948237208
58529|585|813|0.770618631824079
58530|585|814|0.17374387161987329
58531|585|815|0.19009905676753516
58532|585|816|0.040997464182430936
58533|585|817|-0.4328811009857554
58534|585|818|0.9943609135621124
58535|585|819|-0.06558230174529014
58536|585|820|0.23884001123297088
58537|585|821|-0.2618189192449052
58538|585|822|0.4015199551039457
58539|585|823|-0.344127828143867
58540|585|824|-0.1522876065271161
58541|585|825|-0.023286019356444716
58542|585|826|0.5404810193160187
58543|585|827|-1.5985890914469152
58544|585|828|0.5070821364867971
58545|585|829|0.5785818439023354
58546|585|830|-0.3635257356789332
58547|585|831|-0.36416980806418425
58548|585|832|0.7214445258127153
58549|585|833|-0.5945769261690309
58550|585|834|0.34021682250743635
58551|585|835|0.08342355425108156
58552|585|836|-0.5857015770350006
58553|585|837|0.8361386384214863
58554|585|838|0.8997667669023535
58555|585|839|0.7081941811967141
58556|585|840|-0.05691044595104551
58557|585|841|-0.09943959566168338
58558|585|842|-0.5505175954664356
58559|585|843|1.074787085777861
58560|585|844|-0.12504867215642315
58561|585|845|0.09807156149578677
58562|585|846|0.5724017446917887
58563|585|847|-0.47117872834592495
58564|585|848|-0.1410111908783732
58565|585|849|-0.3490659629542339
58566|585|850|-1.1086479911611304
58567|585|851|-0.18833449275675718
58568|585|852|-0.008579040458997602
58569|585|853|-0.16692267954695136
58570|585|854|0.18344369402310565
58571|585|855|-0.5614543910046926
58572|585|856|-0.6042803012485748
58573|585|857|0.8153991618707223
58574|585|858|-0.46059540945229155
58575|585|859|0.5923801588199797
58576|585|860|-0.2991943808690916
58577|585|861|-0.08409736419566455
58578|585|862|0.08850166077886829
58579|585|863|0.6682416949233744
58580|585|864|0.23379201198670552
58581|585|865|-0.0036475494014296703
58582|585|866|0.8920578717007694
58583|585|867|0.07197696400437086
58584|585|868|0.3039483909783417
58585|585|869|0.6513654674992952
58586|585|870|0.8864158224026897
58587|585|871|-0.8297994281239319
58588|585|872|0.1938190621295697
58589|585|873|0.1514863183612476
58590|585|874|0.37267307097794555
58591|585|875|-0.6350223953488434
58592|585|876|-0.20186979890094853
58593|585|877|0.43906937950231356
58594|585|878|0.4119082394838496
58595|585|879|-0.9307100290234255
58596|585|880|0.779736818782769
58597|585|881|0.28466968790224306
58598|585|882|0.11628187532349701
58599|585|883|0.011799213029982852
58600|586|784|0.20950681354654963
58601|586|785|-0.2861535669423085
58602|586|786|0.6503640519161269
58603|586|787|0.23752115451379982
58604|586|788|1.016787106063398
58605|586|789|-0.6471285540929268
58606|586|790|-0.8199578085196748
58607|586|791|0.8093567475374447
58608|586|792|1.2381004834584415
58609|586|793|0.8695386574358608
58610|586|794|0.681942148663592
58611|586|795|0.5249917999428441
58612|586|796|0.21416266886711013
58613|586|797|0.05570232846883795
58614|586|798|-0.004088958318235948
58615|586|799|0.21705765904162258
58616|586|800|-0.03864302355676201
58617|586|801|-0.3133355948805834
58618|586|802|0.2230188969449322
58619|586|803|0.3363698859906529
58620|586|804|-0.9916654432836455
58621|586|805|-0.15545940233058606
58622|586|806|0.046196535191331385
58623|586|807|-0.8043914910772901
58624|586|808|0.09118859177041239
58625|586|809|-0.7087374294537637
58626|586|810|0.6878711790619213
58627|586|811|-0.10587777575361305
58628|586|812|0.5662626985184707
58629|586|813|0.2724861678158858
58630|586|814|-0.23201864740060876
58631|586|815|-0.5626010905343167
58632|586|816|0.028371496566951922
58633|586|817|-0.4128942430425611
58634|586|818|-0.3659121429023607
58635|586|819|0.6727404053534811
58636|586|820|-0.0030534532397795758
58637|586|821|0.9475901293263026
58638|586|822|0.2876533681675952
58639|586|823|0.328605037084294
58640|586|824|0.4021506034271151
58641|586|825|-0.04817673332552114
58642|586|826|-0.9599387823164978
58643|586|827|-0.5868839140334734
58644|586|828|-0.7902469238910557
58645|586|829|0.7237323923356113
58646|586|830|-0.8628123825192474
58647|586|831|0.23818279684537427
58648|586|832|-0.47424462677808066
58649|586|833|-0.08774892076154427
58650|586|834|-0.33079965278660123
58651|586|835|0.5832017689848248
58652|586|836|0.6270367431901193
58653|586|837|0.5704811299993707
58654|586|838|0.5186469716083294
58655|586|839|0.20988274519345176
58656|586|840|0.808589386790672
58657|586|841|0.7258308618396504
58658|586|842|-0.788765197709832
58659|586|843|-1.1519770736162187
58660|586|844|-0.47265279858885134
58661|586|845|-0.019167301463427027
58662|586|846|-0.0007074057784842487
58663|586|847|-0.20216409430238436
58664|586|848|-0.21838620459437072
58665|586|849|-0.5429225156824576
58666|586|850|-0.8550580891109322
58667|586|851|0.19282940291813072
58668|586|852|0.3288707069687828
58669|586|853|-0.38508347223612704
58670|586|854|-0.6452366813314254
58671|586|855|-1.3192915082012617
58672|586|856|0.31554044461030156
58673|586|857|-0.08842133731713321
58674|586|858|0.4782358436713453
58675|586|859|0.4475443798264536
58676|586|860|0.5331217573995065
58677|586|861|-0.380638898760266
58678|586|862|0.15997819714297912
58679|586|863|0.44875177048831727
58680|586|864|0.39318851600089577
58681|586|865|0.7424502343716596
58682|586|866|-0.13198737693534307
58683|586|867|0.4689198238066762
58684|586|868|-1.1203345580409387
58685|586|869|0.8409356372954341
58686|586|870|0.10789986221852314
58687|586|871|0.36419523794324216
58688|586|872|-0.3313482412294033
58689|586|873|0.3408397696580237
58690|586|874|0.875245859915521
58691|586|875|0.5072262076924983
58692|586|876|0.1683364692036382
58693|586|877|-0.39643013577048075
58694|586|878|0.2894278531991613
58695|586|879|-0.8640011461886569
58696|586|880|-0.6423838644801184
58697|586|881|-0.11155568638143161
58698|586|882|1.008607658726807
58699|586|883|-0.21000671933611575
58700|587|784|-0.043822389441674804
58701|587|785|-0.8577493317218914
58702|587|786|-0.31601702166294005
58703|587|787|0.17626059442106304
58704|587|788|1.0500477703857376
58705|587|789|-0.050786056924208144
58706|587|790|-0.28989071922761267
58707|587|791|0.36054207845625214
58708|587|792|0.12354939545417286
58709|587|793|0.4915501817790067
58710|587|794|0.003934933783964342
58711|587|795|-0.41290212717563524
58712|587|796|-0.10313214329847313
58713|587|797|0.36325756560385797
58714|587|798|-0.22678206179175261
58715|587|799|-0.5049264772433125
58716|587|800|0.631201505883886
58717|587|801|-0.6517812979883326
58718|587|802|-0.2704205488719913
58719|587|803|0.2619999797776383
58720|587|804|-0.3776845737209554
58721|587|805|-0.7497771584112078
58722|587|806|1.01618190298271
58723|587|807|-0.5529794098384859
58724|587|808|0.08154235344367716
58725|587|809|-0.697783459390437
58726|587|810|-0.5032744429792853
58727|587|811|-0.956195659479646
58728|587|812|-0.2605640618260693
58729|587|813|-0.07084958969785499
58730|587|814|0.12180214804559633
58731|587|815|0.3448702278880764
58732|587|816|-0.14566003287009405
58733|587|817|-0.6716625344606149
58734|587|818|-0.12426637609457537
58735|587|819|-0.6734509800270725
58736|587|820|0.20611384854143733
58737|587|821|-0.12009511831079102
58738|587|822|0.7358784527452864
58739|587|823|0.09143229437047959
58740|587|824|-0.25837931141597603
58741|587|825|-0.08310452797211854
58742|587|826|-0.1054969440297575
58743|587|827|0.5963739922278749
58744|587|828|0.019563972460359763
58745|587|829|-0.32420556680226786
58746|587|830|0.19033139758684353
58747|587|831|0.6356015144335039
58748|587|832|-0.6887186233015617
58749|587|833|0.07743844147744422
58750|587|834|-0.7360828919454091
58751|587|835|-0.503667080945266
58752|587|836|0.7038879451795484
58753|587|837|0.16403671722721416
58754|587|838|0.2952718776905781
58755|587|839|-0.10711803212052745
58756|587|840|0.2673651087525685
58757|587|841|-0.5050248269416759
58758|587|842|-0.09957478248379034
58759|587|843|0.3278239402922611
58760|587|844|-0.09567475218871592
58761|587|845|-0.14614397961108086
58762|587|846|0.39050044022693403
58763|587|847|0.3186870730742994
58764|587|848|-0.18323839861863936
58765|587|849|0.10428656170833811
58766|587|850|-0.7632086379131579
58767|587|851|-0.12492764138440704
58768|587|852|-0.102663985447955
58769|587|853|-0.24279710656546397
58770|587|854|0.27611185218119483
58771|587|855|-0.4075262110456797
58772|587|856|0.5469795105405282
58773|587|857|-0.8565356672150942
58774|587|858|-0.44568198953199173
58775|587|859|0.3413067661462415
58776|587|860|0.3102912128976104
58777|587|861|-0.45624933446192345
58778|587|862|0.6297729007980748
58779|587|863|0.20161009237273309
58780|587|864|0.8642635140028999
58781|587|865|-0.06574805004054231
58782|587|866|0.2526720950783257
58783|587|867|0.45886147904710395
58784|587|868|0.3559246812681757
58785|587|869|0.07121391783441663
58786|587|870|0.3336986841439452
58787|587|871|0.08955532108715321
58788|587|872|0.2562035110053388
58789|587|873|-0.3991716553099769
58790|587|874|-0.1819384543587806
58791|587|875|-0.11097748722000184
58792|587|876|-0.4376656203050171
58793|587|877|0.06842210407226731
58794|587|878|-0.10786994313884066
58795|587|879|0.20540220812048066
58796|587|880|0.040016454679141646
58797|587|881|-0.507735575126565
58798|587|882|0.20552767328929322
58799|587|883|-0.1565516977150368
58800|588|784|0.2558929266902784
58801|588|785|-0.46278746858353825
58802|588|786|-0.9210977045733317
58803|588|787|-1.0378539516842513
58804|588|788|-0.7032368705960881
58805|588|789|0.017701803436841673
58806|588|790|-0.6660181494695895
58807|588|791|-0.08170891690454588
58808|588|792|0.3017102587098609
58809|588|793|0.162644005730178
58810|588|794|-0.18023205059303682
58811|588|795|0.2809415413885131
58812|588|796|-0.10151167250565213
58813|588|797|-0.8421642812616247
58814|588|798|-0.3217747736409784
58815|588|799|-1.1448092002029282
58816|588|800|0.5188955845920629
58817|588|801|0.30547809610463533
58818|588|802|-0.18032865612480617
58819|588|803|0.6623628064929769
58820|588|804|-0.05318312550365121
58821|588|805|0.24585875946017471
58822|588|806|-0.03691131752654521
58823|588|807|0.29286906722627326
58824|588|808|-0.3858665857381159
58825|588|809|-0.5222335666063973
58826|588|810|-0.29648680909536895
58827|588|811|-0.5915165180662024
58828|588|812|0.5612987191317623
58829|588|813|-0.16610742626513203
58830|588|814|0.9417624034201165
58831|588|815|-0.2713178601081383
58832|588|816|-0.27695782377009215
58833|588|817|-0.218150512077355
58834|588|818|-0.8056549874116976
58835|588|819|1.3087327610526578
58836|588|820|0.01428487480277503
58837|588|821|0.38116820911926014
58838|588|822|-0.5442450603482136
58839|588|823|0.1926933594125018
58840|588|824|-0.3697259955316082
58841|588|825|0.5427053996183702
58842|588|826|1.5075126351479127
58843|588|827|-0.22194363322310345
58844|588|828|0.09039337818001945
58845|588|829|0.4343818361640663
58846|588|830|0.8762569391916936
58847|588|831|1.0358241395026906
58848|588|832|-0.22081759189408395
58849|588|833|0.2423380010978463
58850|588|834|-0.6672107276926948
58851|588|835|-0.6925777275823702
58852|588|836|0.21653193903510984
58853|588|837|0.8041247043899022
58854|588|838|-0.5606002939556298
58855|588|839|0.42056087246837676
58856|588|840|-0.027162812756211366
58857|588|841|0.01958559039181451
58858|588|842|-1.3444078393809011
58859|588|843|-0.06338619211461415
58860|588|844|-0.05509024192829225
58861|588|845|0.119563132618698
58862|588|846|0.22117136143584104
58863|588|847|0.53901110563993
58864|588|848|-0.2739858259728851
58865|588|849|0.3431396212982843
58866|588|850|0.025535888341790648
58867|588|851|-0.14196215764616563
58868|588|852|-0.2859580634651872
58869|588|853|-0.2232249973310343
58870|588|854|-0.01626813936821991
58871|588|855|-0.2918205406882953
58872|588|856|0.08674534450061609
58873|588|857|0.4619415586688686
58874|588|858|-0.5809387534908467
58875|588|859|0.7314341306224399
58876|588|860|-0.033352149615858896
58877|588|861|-0.06715707368381234
58878|588|862|0.7583629057012741
58879|588|863|-0.7328425963154515
58880|588|864|0.3053741852276987
58881|588|865|0.46974154273876884
58882|588|866|-0.4761729480247226
58883|588|867|-0.03448835690049895
58884|588|868|-0.028970977115277755
58885|588|869|0.3611068649213019
58886|588|870|0.5894930118434576
58887|588|871|0.017697779060711672
58888|588|872|0.0468816627356872
58889|588|873|-0.30551893688342757
58890|588|874|-0.0616996964255343
58891|588|875|0.3806467664836325
58892|588|876|0.9372455376060381
58893|588|877|0.642776146315082
58894|588|878|0.4596811368799293
58895|588|879|-0.38729290927254834
58896|588|880|-0.6969348116901013
58897|588|881|-0.6377029661587119
58898|588|882|-0.5707708787624465
58899|588|883|-0.08042766552923787
58900|589|784|-0.033839944914464695
58901|589|785|-0.03061988691543466
58902|589|786|0.6715002443901208
58903|589|787|-0.7060140292846029
58904|589|788|0.6233620060458794
58905|589|789|-0.6281707312986906
58906|589|790|-0.541828166268546
58907|589|791|0.7763444635968706
58908|589|792|0.4965720755748933
58909|589|793|0.6815656884551273
58910|589|794|1.027191115912586
58911|589|795|0.09306389488301434
58912|589|796|0.5861430086145347
58913|589|797|0.07040305218122347
58914|589|798|-0.2992077440770434
58915|589|799|0.2677042089186718
58916|589|800|-0.09680516585915247
58917|589|801|-0.886015750464893
58918|589|802|-0.8082957830897309
58919|589|803|1.2737290212727954
58920|589|804|0.19149030400787198
58921|589|805|-0.29572280738665097
58922|589|806|-0.0543398681879287
58923|589|807|-0.07658429827156182
58924|589|808|0.30431597821546874
58925|589|809|0.34710729008842606
58926|589|810|0.5220918276761767
58927|589|811|-0.23578820046276822
58928|589|812|-0.3364472248683786
58929|589|813|-0.40326715108639516
58930|589|814|-0.4478476768138597
58931|589|815|-1.0812441113947244
58932|589|816|-0.47900795333960744
58933|589|817|-0.29093296692757775
58934|589|818|0.04159926271220911
58935|589|819|0.27361130155561236
58936|589|820|-0.19034595603124604
58937|589|821|-0.6476202692126054
58938|589|822|-0.7903263240901353
58939|589|823|0.3428312210709126
58940|589|824|0.5599705341954502
58941|589|825|-0.2728871057325864
58942|589|826|-0.20127846026413043
58943|589|827|0.1683379558438839
58944|589|828|0.40779605819319165
58945|589|829|-0.4772729395536933
58946|589|830|0.4214093548510828
